College Name,Address,District,Website,Email address,Contact Number,TPO name,TPO contact number
"Government College of Engineering, Amravati","VMV Road, Near Kathora Naka,  Amravati",Amravati,www.gcoea.ac.in,[email],2531930,P. P. Bhatkar,2531929
"Government Engineering College, Yavatmal","Post Box N. 24, Dhamangaon Road, Yavatmal ",Yavatmal,www.gpyavatmal.edu.in,[email],7232238,Mahejabin M. Mujawar,7232243
"Shri Sant Gajanan Maharaj College of Engineering,Shegaon","S.S.G.M.C.E Campus, Khamgaon Road, Shegaon Dist. Buldhana",Buldhana,www.ssgmce.org,[email],252216,PROF. A.V. PATIL,8669638081
"Prof. Ram Meghe Institute of Technology & Research, Amravati","Anjangaon Bari Road, Badnera,  Amravati",Amravati,www.mitra.ac.in,[email],2681246,Mr. R. V. Adwanikar,2681246
"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati","Sipna campus, Infront of Nemani Godown, Badnera Rd., Amravati",Amravati,www.sipnaengg.ac.in,[email],2522343,Shyamsundar Bhojraj Gupta,2522342
"Shri Shivaji Education Society's College of Engineering and Technology, Akola","Babhulgaon(Jn), Murtizapur Road, National Highway No. 6, Akola",Akola,www.coeta.ac.in,[email],2456688,Mr. N. B. Gawande,2259069
"Janata Shikshan Prasarak Mandal’s Babasaheb Naik College Of Engineering, Pusad","Kalra Road, Pusad  Dist Yavatmal ",Yavatmal,www.bncoepusad.ac.in,[email],245229,---,245229
"Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College, Chikhali","Anuradhha Nagar, Sakegaon Road, Chikhali Dist. Buldhana ",Buldhana,www.aecc.ac.in,[email],242580,Prof. Vijay D.Gurudasani,242063
"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal","MIDC, Lohara, Amaravati Road, Yavatmal",Yavatmal,www.jdiet.ac.in,[email],7447797963,Avinash Navghare,7447797962
"Shri Hanuman Vyayam  Prasarak Mandals College of Engineering & Technology, Amravati","Hanuman Vyayam Nagar, H.V.P.M. Campus, Amravati",Amravati,www.hvpmcoet.in,[email],2563422,Mr. S.V.Dhole,2563422
"Dr. Bhausaheb Nadurkar College of Engineering, Waghapur,Yavatmal","Shri Saty Sai Krida Nagari, Waghapur Road, Yavatmal",Yavatmal,www.dbncoet.ac.in,[email],246166,Prof. Ravi V. Nadimpalli,246162
"G.H. Raisoni college of Engineering & Management, Amravati","Anjangaon, Bari Road, Amravati",Amravati,ghrcema.raisoni.net,[email],2385429,Dr. Anand Deshpande,2385432
"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshri Shahu College of Engineering, Buldhana","Rajarshi Shahu Nagar, Near Palna Ghar, Sagwan Road,  Buldhana ",Buldhana,www.rsce.ac.in,[email],242080,Adv. Ms. Kirti Sawale,287167
"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal","Sr. No.167/1,167/2 &163/,Arni Road, Mauza-Kinhi,Tal & Dist-Yavatmal",Yavatmal,www.jcoet.org,[email],244226,Hemant M Baradkar,244226
"Prof Ram Meghe College of Engineering  and Management, Badnera","New Express Highway, Badnera Dist. Amravati",Amravati,www.prmceam.ac.in,[email],2578385,Mr. Sagar J Chandak,2580373
"Dhamangaon Education Society's College of Engineering and Technology, Dhamangaon","Knowledge Hub, Anjansingi Road, Dhamangaon RlY. Station, Amravati",Amravati,www.descoet.org,[email],237335,Prof. Rajkumar Yadav,237335
"P. R. Pote Patil Institute of Engineering & Research, At  Kathora, Amravati ","Kathora Road, Pote Estate, Mu. Kathora Ta. Dist Amravati",Amravati,www.prppier.ac.in,[email],2970111,Kishor Deshmukh,2970408
"Sanmati Engineering College, Sawargaon Barde, Washim","Survey no. 40, Washim-Malegaon Road, At. Post  Sawargaon Barde Dist. Washim ",Washim,www.sanmati.in,[email],233090,Vikas Joshi,234302
"Padmashri Dr. V.B.  Kolte College of Engineering, Malkapur, Buldhana","Malkapur, Dist. Buldhana",Buldhana,www.coemalkapur.ac.in,[email],224943,Mr. Ramakant Rane,226700
"Mauli Group of Institutions, College of Engineering and Technology, Shegaon.","Khamgaon Road, Shegaon Dist. Buldhana",Buldhana,www.mauligroup.org,[email],7722027506,Mr. S. S. Badhe,7722027506
"Harikisan Maloo Institute Of Management & Technology, Amravati","Opp. Deshmukh Lawns, Shegaaon Rahatgaon Road, Amravati. ",Amravati,www.maloogroup.org,[email],90968111,Dr. Ashish R. maloo,2970119
"Pratap Institute of Management & Technology, Washim.","Gat No. 89 & 90, Mauza Walki, Risod Road, Washim",Washim,www.pimtwashim.org,[email],288919,Shriram Wamanrao Khope,288919
"Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile ","Gat No.133,134 & 140, Shegaon Khamgaon Road, Shirasgaon, Nile, Tal. Shegaon",Buldhana,www.stc.org.in,[email],220333,Prof. Umesh Kute,220222
"Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola,  444302","Gut No.1035, Surat Nagpur Highway Vyala, Tal.Balapur, Akola",Akola,www.manavengineering.ac.in,[email],238406,Santosh Kale,238406
"Let.Dr.D.B.Dod College of Engineering, Jambla,Achalpur","Sr.No.32/4 , Mauja Jambla, Anjangaon Road, Paratwada Tal. Achalpur Dist. Amravati",Amravati,www.dbdcoe.org,[email],9970931278,Jayashree R. Talokar,225503
"Government College of Engineering,  Aurangabad","Station Road, Osmanpura,  Aurangabad",Aurangabad,www.geca.ac.in,[email],2366111,Rasal Shivaji Bhagwan,2366111
"Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded","Vishnupuri, Nanded",Nanded,www.sggs.ac.in,[email],229234,Mr. S. M. Nilangekar,229234
"University Department of Chemical Technology, Aurangabad","Dr. Babasaheb Ambedkar Marathwada University Campus, Aurangabad",Aurangabad,www.bamu.net,[email],2403307,Dr. Ganesh R. Manza,2403308
"Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad","Gut No. 258 (P), Satara Tanda, Tal & Dist. Aurangabad",Aurangabad,www.syp.ac.in,[email],6608702,N.S.Saraf ,6608701
"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","N.H. No. 211,Beed bypass Road, Satara, Aurangabad",Aurangabad,www.mit.asia,[email],2375222,Prof.Makarand Suresh Vaishnav,2375222
"Deogiri Institute of Engineering and Management Studies, Aurangabad","Deogiri College Campus, Railway Station Road, Aurangabad",Aurangabad,www.dietms.org,[email],2367567,G. N.Tambe ,2367575
"Shree Sharda Bhavan Education Society's Institute of Technology & Management, Nanded","Yashwant College Campus, VIP Road Nanded,(MS) 431602",Nanded,www.ssbesitm.org,[email],253471,S.B.HAMBARDE,254850
"Dnyanopasak Shikshan Mandal's Institute of Information Technology & Management, Parbhani.","C/o. Dnyanopasak College of  Arts, Commeres  & Science, Near Zilla Parishad, Jintur Road, Parbhani  431401",Parbhani,www.dsmiitm.com,[email],293044,sandip bhagwanrao panchange,293044
"S.V.S.P. Mandal's Swami Vivekanand Institute of Technology and Mangement ,Udgir","Avalkonda Road, Udgir, Dist. Latur.   413517",Latur,www.svspm.edu.in,[email],253970,Datta Gharge,253970
"Gramodyogik Shikshan Mandal's Marathwada Institute of Technology, Aurangabad","P.B.-327, Satara Village Rd.,  off Beed By-Pass Highway ,Aurangabad",Aurangabad,www.mit.asia,[email],2375111,SHRI. SURENDRA R. PATIL,2375375
"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.","Near Airport,Hingoli Road, Nanded",Nanded,www.mgmcen.ac.in,[email],224087,Mrs.  Amruta A. Sarsar ,222999
"M.S. Bidve Engineering College, Latur","P.O. Box No. 112, Barshi Road, Latur",Latur,www.msbecl.ac.in,[email],221846,MRS. BAWAGE V.V.,221255
"Shree Tuljabhavani College of Engineering, Tuljapur","Naldurg Road, Tuljapur, Dist. Osmanabad",Osmanabad,www.stbcet.org.in,[email],243603,Ms. S.T. Koli,243603
"M.G.M.'s Jawaharlal Nehru Engineering College, Aurangabad","Mahatma Gandhi Mission's Jawaharlal Nehru Engg. College Campus, N-6, CIDCO",Aurangabad,www.jnec.org,[email],2481434,Mrs. Aishwarya D. Joshi ,2482893
"Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai","Ambejogai, Beed",Beed,www.coea.ac.in,[email],2488882,NOT FILLED,247262
"Peoples Education Society's College of Engineering, Aurangabad","Nagasen Vana, Near Panchakki, University Rd., Aurangabad",Aurangabad,www.pescoe.ac.in,[email],2403001,Shri. V. F. Gajbhiye,2403017
"Hi-Tech Institute of Technology, Aurangabad","P-119, Bajajnagar, Aurangabad ",Aurangabad,www.hitechengg.edu.in,[email],2552240,Mr.B.B.Jadhav,2553496
"Nagnathappa Halge Engineering  College, Parli, Beed","At Brahmwadi , Post Tokwadi, Parli-Beed State Highway, Parli Vaijnath Dist. Beed",Beed,www.nhce.in,[email],224334,Prof. Mulgir S.N.,224334
"Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna","Jalna-Aurangabad Road, Nagewadi, Jalna",Jalna,www.msscetjalna.org,[email],202533,Sham B. Bhojane,202533
"Shri Sai Samajik Vikas Santha's Shri Sai Colllege of Engineering, Paddari Village Tal. & Dist. Aurangabad","Gut No. 80, Paddari Village,Near Beed bypass,via Deolai,Near Sai Mandir, Tal. & Dist. Aurangabad",Aurangabad,www.saiengineeringcollege.in,[email],6517388,Kharat B.M.,6453732
"Maharashtra Education Society's Maharashtra Udayagiri Institute of Management & Technology, Somnathpur","Vill. Somnathpur, Tal. Udgir. Dist. Latur",Latur,www.muec.ac.in,[email],257722,Mr. Kulkarni A.B.,256152
"Geetai Charitable Trust's Khurana Sawant Institute of Engineering & Technology, Balsond, Hingoli.","Balsond, Tal.& Dist. Hingoli",Hingoli,www.ksiet.org,[email],290282,Ashruba Limbaji Korde,290281
"Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad","Keshav Nagar, Jadahavwadi Road, Osmanabad.Tal.  & Dist. Osmanabad",Osmanabad,www.ktpcoe.org.in,[email],2293099,ANDHALKAR SANTOSH,2293200
"G.S. Mandals Marathwada Institute of Technology (Arch.), Aurangabad","PB 327,Satara Road, Aurangabad",Aurangabad,www.mit.asia,[email],2375111,Surendra R. Patil,2375111
"Gramodyogik Shikshan Mandal's Marathwada Institute Of Technology, Rotegaon, Vaijapur, Dist. Aurangabad.","Rotegaon, Post Box No. 327, Taluka, Vaijapur,Satara Village Road Dist. Aurangabad 431028",Aurangabad,www.mit.asia,[email],204035,V.G.Talekar,204035
"Shree Bharavnath Nisarga Mandal, Diploma in Engineering and Technology, Gevrai Tanda, Aurangabad","Gevrai Tanda, Paithan Road, Taluka & Dist. Aurangabad.  431001",Aurangabad,www.sbnmpoly.org,[email],6616401,Mr. Kazi M,2480451
"Vinayakrao Patil Shikshan Prasarak Mandal, Institute Of Engineering & Technology Kannad","Kannad, Dist Aurangabad ",Aurangabad,www.ietkannad.org,[email],220588,MAGAR  N.S.,220588
"Shree Dhaneshwari Manav Vikas Mandal Diploma In Engineering And Technology Institute, Hatta, Tal. Basmat, Hingoli","Hatta, Taluka Vasamat, Dist. Hingoli ",Hingoli,www.sdmvmspolyhatta.in,[email],244257,Mr.Raut V.G.,22454
"Dharati Janseva Pratishthan, Diploma In Engineering & Technology Institute, Jalna","Rohanwadi, Revgaon Raod, Tq.Dist.Jalna ",Jalna,www.djppolytech.org,[email],8888651267,SHINDE B. T.,2482223
"Education Society, Kalawatibai College Of Engineering & Technology (Polytechnic), Naigaon, Nanded","Lalwandi Road, Tal. Naigaon (Kh), Nanded  431709",Nanded,www.kalawatibaipoly.com,[email],263399,Mrs.Dachawar P.S.,263399
"Sahayog Sevabhai Sanstha, Indira Institute Of Technology(Polytechnic), Nanded.","Gat No. 18 & 22 Vishnupuri, Nanded 431606",Nanded,www.sahayogcampus.ac.in,[email],229155,KIRKAN SHANKAR SANJAY,229155
"Gramodyogik Shikshan Mandal's Marathwada Institute of Technology, Aurangabad","P.B.-327, Satara Village Rd.,  off Beed By-Pass Highway Aurangabad , 431005",Aurangabad,www.mit.asia,[email],2375333,PRAKASH G. GADHE,2375333
"Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani","Vasmat Road,Parbhani",Parbhani,www.mspgroup.org,[email],234109,Solanke Vikas Shankarrao,234109
"Ransamrat Kreeda Mandal's Rajarshi Shahu Institue of Technology,Parli Road Kallam, Dist. Osmanabad","Gat No 65-A/2, Parli Road Kallam, Dist. Osmanabad. 413507",Osmanabad,www.shahuitkallam.org,[email],263011,Jawale Niteen Khanderao,263010
"Ambarwadikar Institute of Hotel Management & Catering Technology Polytechnic, Deolai, Aurangabad","Gut No. 103, Deolai, Surya Lawns Campus, Beed , Aurangabad ",Aurangabad,www.ambarwadikartech.com,[email],2242044,Mr.Raju Kale,2653155
"Anand Charitable Trusts, Diploma in Engineering & Technology, Murshadapur, Ashti, Dist. Beed"," Murshadapur, Tq. Ashti, Dist. Beed.  414203",Beed,www.dietashti.org,[email],282974,Bodkhe Vijay Babanrao,282974
"Sevadas Shikshan Prasarak Mandal's Vasantrao Naik Instiute of Technology, Vasarni, Nanded","Gut No 24, Vasarni, Nanded. 431603",Nanded,www.sevadasspmnnd.org,[email],225375,MR. JOSHI K.C.,225375
"Shri Sai Institute of Technology(Polytechnic),Aurangabad","P-75 Behind Garware Palyster,MIDC ,Chikalthana  Aurangabad , 431210",Aurangabad,www.ssit.org.in,[email],2470312,Gawande K R,2470312
"Sai Institute of Engineering & Technology, Bilda, Aurangabad.","Survey No.170, Sai Nagar,Aurangabad Ajanta Road,Jalgaon Highway,Village Bilda,Tal. Phulambri,",Aurangabad,www.sietaurangabad.com,[email],2020555,Mr. Shankar Chate,2020555
"Maitree Foundation's Maitree Institute of Management & Technology, Bhatangali Tal.& Dist. Latur","Gut. No. 237, Bhatangali, Tq. & Dist. Latur.  413512",Latur,www.mimlatur.com,[email],240430,Sharad Hudage,254888
"V.J. Shinde College of Engineering, Osmanabad.","Gat No. 738, Waruda road, Osmanabad.",Osmanabad,www.vjsengg.com,[email],203205,Prof. Shinde Abhijeet V.,203205
"CSMSS Chh. Shahu College of Engineering, Aurangabad","Kanchanwadi, Paithan Road, Aurangabad.",Aurangabad,www.csmssengg.org,[email],6646370,Pravinkumar G Jadhao,6646371
"D.B.Group of Instituions, School of Technology, At.Mahalangra, Tal.Chakur,Latur","Opp. LATUT-NANDED HIGHWAY,AT MAHALANGRA,TQ-CHAKUR,DIST-LATUR-412513",Latur,www.dbgroup.org.in,[email],259008,PATHAN M.A.,259009
"Gramin College of Engineering, Vishnupuri, Nanded","Vishnupuri, Nanded, Nanded waghala, Nanded",Nanded,www.graminenggnanded.org,[email],229900,Mrs. Gajbhare jaya,229112
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai","H.R. Mahajani Marg, Matunga, Mumbai ",Mumbai City,www.vjti.ac.in,[email],24198101,Dr. V. N. Palaskar,24198101
"Sardar Patel College of Engineering, Andheri","Munshi Nagar, Andheri (West),  Mumbai - Suburban ,Mumbai ",Mumbai Suburban,www.spce.ac.in,[email],26708371,S.R.Vinerkar,26232192
"St. Xavier's Technical Institute, Mumbai","Mahim Causeway Road, Mahim, Mumbai , 400016",Mumbai City,www.xaviertech.com,[email],24451961,RAVIRAJ GHADGE,24455937
"Father Agnel Technical College (Polytechnic), Bandra(W), Mumbai","Fr. Agnel Ashram Mumbai , 400050",Mumbai City,atc.fragnel.ac.in,[email],67114051,DEEPAK MASANE,67114054
"Dr. Babasaheb Ambedkar Tech.University,Institute of Petrochemical Engineering,Lonere,Raigad","Vidyavihar,P.O.Lonere,Tal-Mangaon. Raigad , 402103",Raigad,www.iopelonere.com,[email],275103,---,275103
"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai","Off. Juhu Versova Link Road, Versova, Andheri(W) Mumbai ",Mumbai Suburban,www.mctrgit.ac.in,[email],26707025,Shri. Subhash Khachane,26707026
"Vidyalankar Institute of Technology,Wadala, Mumbai","Vidyalankar Educational Campus,Vidyalankar College Marg, Wadala(E), Mumbai ",Mumbai City,www.vit.edu.in,[email],24161126,Mukund Deshmukh,24161126
"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai","Vaman Tukaram Patil Marg, Chembur, Mumbai",Mumbai Suburban,www.shahandanchor.com,[email],67978100,Prof.A.W.Khan,25580854
"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai","Plot No 46/46 A, Sector 5 Near MSEB Sub Station Kharghar Navi Mumbai  Dist. Raigad ",Raigad,www.sce.edu.in,[email],27743706,Mr.Amar Shinde,27743705
"Bharti Vidyapeeth's Institute of Management & Information Technology, Navi Mumbai","Sector 8. CBD, Belapur, Navi Mumbai  400614",Thane,www.bvimit.co.in,[email],27578415,Amol Ghatage,27578415
"Deccan Education Society's Navinchandra Mehta Institute of Technology & Development, Dadar, Mumbai","DES's Mumbai Campus, Kirti College Road, Dadar (W), Mumbai.  400028",Mumbai City,www.nmitd.edu.in,[email],62764583,PRASAD KULAKRNI,62764583
"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai ","At Junction of NH4 & Sion-Panvel Expressway,  Kamothe, Navi Mumbai ",Raigad,www.mgmmumbai.ac.in,[email],65138119,Dr. Sunita Shinde,27433421
"Thakur College of Engineering and Technology, Kandivali, Mumbai","Thakur Shyamnarayan Marg,Thakur Village,Kandivali(E), Mumbai",Mumbai Suburban,www.tcetmumbai.in,[email],67308000,Pankaj Singh,67308000
"Thadomal Shahani Engineering College, Bandra, Mumbai","37th Road, Off Linking Road, (Near National), Bandra (West), Mumbai ",Mumbai Suburban,www.tsec.edu,[email],26047087,Manohar Chandwani,26041631
"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai","Father Agnel Ashram , Band-stand, Bandra (West), Mumbai",Mumbai Suburban,www.fragnel.edu.in,[email],67114101,Chandrashekhar Shetty,67114000
"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai","Hashu Advani Memorial Complex, Behind Collector Colony, R.C. Marg, Chembur, Mumbai",Mumbai Suburban,www.ves.ac.in/vesit,[email],61532511,Mrs. Asma Parveen I.Siddavatam,61532532
"Bharati Vidyapeeth College of Engineering,  Navi Mumbai","Sector - 7,CBD- Belpur, Navi Mumbai 400614 ",Thane,www.bvcoenm.edu.in,[email],27571074,Mr. Santosh Shahaji Pawar,27572140
"Terna Engineering College, Nerul, Navi Mumbai","Plot No. 12, Sector-22,Opp. Nerul Railway Station,Phase-II, Nerul (W),Navi Mumbai ",Thane,www.ternaengg.ac.in,[email],61115401,Kavita S.Kadam,61115444
"Mandar Education Society's Rajaram Shinde College of Engineering, Pedhambe","At Pedhambe, Po. Alore, Tal : Chiplun, Dist. Ratnagiri",Ratnagiri,www.mandaredusoc.org,[email],230005,D K Gaikwad,230005
"Smt. Indira Gandhi College of Engineering, Navi Mumbai","Plot No.1, Sector No. 08, Ghansoli , Navi Mumbai 400 701",Thane,www.sigce.edu.in,[email],8080949300,Chandrakant Jadhav,27543608
"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai","Sheel Kalyan Highway, Behind Venkatesh Petrolpump, Sonarpada, Manpada Post, Dombivali (E) Thane ",Thane,www.shivajiraojondhalecoe.org.in,[email],2023973, Mr. Shejul F. C.,2872560
"Vidyavardhini's College of Engineering and Technology, Vasai","Vasai Road (W Rly), Tal: Vasai, District Palghar ",Palghar,www.vcet.edu.in,[email],2338234,Mr. Vishal K. Save,2338234
"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai","Sector 9-A,  Vashi, Navi Mumbai,",Thane,www.fcrit.ac.in,[email],27771000,Neena Biju Nair,227771000
"Konkan Gyanpeeth College of Engineering, Karjat","Vengaon Road, Dahivali, Karjat",Raigad,www.kgce.edu.in,[email],222580,A,222580
"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai","Plot No. U-15, J.V.P.D. Scheme, Bhaktivedanta Swami Marg, Vile Parle (West), Mumbai",Mumbai Suburban,www.djsce.ac.in,[email],26123892,Mrs. Shreeya Hadkar,26123892
"Hope Foundation and research center's  Finolex Academy of Management and Technology, Ratnagiri","P- 60, P-60/1, MIDC, Mirjole Block, Ratnagiri",Ratnagiri,www.famt.ac.in,[email],229569,Gajanan D Targaonkar,229657
Rajendra Mane College of Engineering & Technology  Ambav Deorukh,"At - Ambav (Devrukh).Tal Sangameshwar,Dist.- Ratnagiri",Ratnagiri,www.rmcet.com,[email],269609,Padmanabh Shelar,269400
"Atharva College of Engineering,Malad(West),Mumbai","S. No. 263, Plot No. 8-12, Malad-Marve Rd, Charkop Naka, Malad(W), Mumbai",Mumbai Suburban,www.atharvaeducation.com,[email],40294907,ANANDA  KANGANE,40294949
"Mahatma Education Society's Pillai College of Engineering, New Panvel","Dr. K.M.Vasudevan Pillais' Campus Plot No. 10, Sector 16, New Panvel, Dist.Raigad",Raigad,www.pce.ac.in,[email],27451700,P. Kumaran,27456100
"Don Bosco Institute of Technology, Mumbai","Premier Automobiles Road,Opp. Fiat Company, Kurla (West), Mumbai ",Mumbai Suburban,www.dbit.in,[email],25040508,Mr. Rajendra Tatkare,25042018
