College Name,Address,District,Website,Email address,Contact Number,TPO name,TPO contact number
"K J Somaiya Institute of Engineering and Information Technology, Sion, Mumbai","Somaiya Auryvihar Complex,  Near Everard Nagar Eastern Express Highway, Sion (East), Mumbai",Mumbai Suburban,www.somaiya.edu/vidyavihar/kjsieit,[email],24061401,Ankush Gaikwad,24080331
"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai","Sri. Chandrsekarendra Saraswathy Vidyapuram, Sector-5, Plot 1C&1E, Nerul Dist. Raigad ",Raigad,www.siesgst.edu.in,[email],61082404,V.Vijayalakshmi,61082400
"Vighnaharata Trust's  Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane","At Asangaon, Tal Shahapur, Opp Railway station, Dist : Thane",Thane,www.jondhleengg.org,[email],273999,KISHOR JONDHALE,273999
"Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar","St. John Technical Education Complex, Village Vevoor,Manor Road  Palghar (E)",Palghar,www.sjcet.co.in,[email],0,MR. SATISH KUMAR TIWARI,297275
"Koti Vidya Charitable Trust's  Smt. Alamuri Ratnamala Institute of Engineering and Technology,  Sapgaon, Tal. Shahapur","Sapgaon, Taluka Shahapur  Dist. Thane",Thane,www.armiet.com,[email],40244310,Ankit Suresh Sanghavi,40244310
"Saraswati Education Society, Yadavrao Tasgaonkar College of Engineering and Management, Nasarapur, Chandai, Karjat","Chandhai, Neral - Kadav Raod, Post Nasrapur, Taluka Karjat, Dist. Raigad",Raigad,www.tasgaonkartech.com,[email],321524,vivek dadu sawant,321524
"Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon","Shirgaon, At. Post Virar, Tal. Vasai. Thane ",Palghar,www.viva-technology.org,[email],7770002544,Mr. Mahendra D. Kajare,7770002544
"Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar","At Village Betegaon,Boisar Chillhar Road , Near Union Park,  Boisar(E), Tal: Palghar,",Palghar,www.theemcoe.org,[email],284926,SHEETAL PATIL,284909
"Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad"," Pillai HOCL Educational
Campus, Rasayani, Tal. Khalapur. Dist. Raisad-",Raigad,www.mes.ac.in,[email],669001,Mr.Shirish Mayekar,669000
"Leela Education Society, G.V. Acharya Institute of Engineering and Technology, Shelu, Karjat","Shelu/Damat Village, (Opp. Shelu Rly Station), Tal. Karjat. Dist. Raigad",Raigad,www.leelaeducationsociety.org,[email],229628,Swapnil Bafana,229628
"Bharati Vidyapeeth's Institute of Technology, Navi Mumbai","Belpada, C. B. D. SECTOR - 7, OPP. Kharghar Railway Station, Navi Mumbai.",Thane,www.iotmumbai.bharatividyapeeth.edu,[email],27580126,Dilip Ganpat Mahadik,27572434
"Maratha Mandir's Babasaheb Gawade Institute of Technology, Mumbai","Maratha Mandir annex,Babasaheb Gawade Chowk,  Mumbai , 400008",Mumbai City,www.mmbgit.org,[email],66044100,Yogesh Sawant,66044100
"Kala Vidyamandir Institute of Technology (Polytechnic), Malad(W), Mumbai","MHADA World Bank project, Plot  No. M3, RSC,Gaekwad Nagar, Malad(W),Mumbai , 400095",Mumbai Suburban,www.kvmt.co.in,[email],28440012,P.T.NALE,28440012
"Shree Shankar Narayan Education Trust,Pravin Patil College of Diploma Engg. & Technology, Bhayinder (E) Western Rly","Navghar,Bhayander(E), Thane , 401105",Thane,www.prppolytechnic.com,[email],28044871,MR. RAJESH BHOIR,28044871
"Saraswati Education Society,Saraswati Institute of Technology, Kharghar, Navi Mumbai","Plot No.-46/46A, Behind M.S.E.B.Sub Station, Near Utsav Chowk, Sector-5, Kharghar Navi Mumbai Raigad , 410210",Raigad,www.siot.edu.in,[email],27743706,Mr. Amar A. Shinde,27743705
"Bharat College of Engineering, Kanhor, Badlapur(W)","Kanhor, Badlapur(w).,Tal- Ambernath. Dist. Thane ",Thane,www.bharatedu.co.in,[email],7666615915,Mr. Satish Vishe,2665001
"Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat,  Mumbai","Village At.Mamdapur, Post- Neral, Tal- Karjat,  Dist.Raigadh",Raigad,www.driems.in,[email],651806,Mr. Jalindar Shinde,651806
"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai
","Survey no. 267, Near Commisioner's Bungalow,Kanakiya Park,Mira Road (E)Thane",Thane,www.slrtce.in,[email],28120145,hubale santosh,28120144
"B.R. Harne College of Engineering & Technology, Karav, Tal-Ambernath.","At.Karav, Post Vangani(w), Tal. Ambernath, Dist. Thane ",Thane,www.brharnetc.edu.in,[email],2910193,Shailesh,2910190
"Anjuman-I-Islam's Kalsekar Technical Campus, Panvel","Plot No.2, 3 Sector - 16, Khandgaon, Thane Naka, Panvel Dist. Raigad ",Raigad,www.aiktc.org,[email],27481249,Dr. Jamil Daud,27481247
"G.M.Vedak Institute of Technology, Tala, Raigad.","At Post Taluka. Tala, Dist. Raigad ",Raigad,www.gmvit.com,[email],269004,Prof. Satish Jadhav,269004
"Universal College of Engineering,Kaman Dist. Palghar","Kaman Bhiwandi Road, S.N. 146(Part), Kaman, Vasai",Palghar,www.ucoe.edu.in,[email],2210044,Mr. Moses Lopes,69624580
"VPM's Maharshi Parshuram College of Engineering, Velneshwar, Ratnagiri.","At Post Velneshwar, Hedvai-Guhagar Road, Guhagar,Ratnagiri.",Ratnagiri,www.vpmmpcoe.org,[email],9527634958,Mr. Ravindra Rasal,243101
"Ideal Institute of Technology, Wada, Dist.Thane","40, Pasheri Village, Pimplaj road, Taluka Wada, Dist.Thane. ",Palghar,www.idealwada.com,[email],212144,Mr. Jugal Mehra ,212144
"Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad","Survey No. 52 Kumbhivali, On Mumbai-Pune Expressway, Near Khalapur Toll Naka ,Tal-Khalapur, Dist- Raigad",Raigad,www.vishwaniketan.edu.in,[email],274210,Mr. H. R. Mavkar,274206
"New Horizon Institute of Technology & Management, Thane","Anand Nagar, Kavesar, Off. Ghodbunder Road, Thane(W)",Thane,www.nhitm.ac.in,[email],25971778,Mr. Rupesh Pethe,25971778
"Government College of Engineering, Chandrapur","Ballarsha Bypass Road,Chandrapur ",Chandrapur,www.gcoec.ac.in,[email],230299,Smt. S. R. Bhagwat,230478
"Laxminarayan Institute of Technology, Nagpur","L.I.T.Premises, Opposite Bharatnagar, Amravati Road, Nagpur",Nagpur,www.litnagpur.in,[email],2531659,Dr. Vinayak Deshpande,2561107
"Lady Amritbai Daga College for Women of Arts, Comm & Sci &  R.Purohit College of H.Sci & H. Sc. Technology, Nagpur","Department of HMCT, L.A.D.  & Smt. R.P.College for Women,  Seminary hills, Shankar Nagar,Nagpur ",Nagpur,hmct.ladcollege.in/,[email],2246623,Deepika Reddiwar,2512336
"Government Institute of Hotel Management & Catering Technology, Nagpur","Govt. Polytechnic Campus, Nagpur , 440001",Nagpur,www.gihmctngp.org,[email],2542725,V. D. Pohane,2544355
"Government College of Engineering, Nagpur","Sector-27, Mihan Rehabilitation Colony, Khapari, Nagpur",Nagpur,www.gcoen.ac.in,[email],202011,MR.N. H. BHUJADE,202012
"Shree Shivaji Education Society, Dr. Panjabrao Deshmukh Institute of Management Technology & Research, Nagpur","Dept. of Dhanwate National College, Congress Nagar Opp. Ajni Rly Station  Nagpur , 440012",Nagpur,www.pdimtr.ac.in,[email],2522759,Ashok Chandan,2445356
"Kavi Kulguru Institute of Technology & Science, Ramtek","K. K. Nagar, Ramtek, Nagpur - 441 106  ",Nagpur,www.kits.edu,[email],255047,Dr. B. Ram Rathan Lal,255309
"GES Department Of Management Technology N.M.D.PG College Of Arts, Commerce, Law & Management, Gondia ","Ramnagar, Gondia   441614",Gondia,www.nmdcgmmba.co.in,[email],252634,ARVIND TONDTRE,252682
"Shri Ramdeobaba College of Engineering and Management, Nagpur","Gittikhadan, Katola  Road, Nagpur",Nagpur,www.rknec.edu,[email],2583239,Prof. Nikhil Shirish Damle,2580011
"Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur","C.R.P.F. Gate No.3, Digdoh Hills, Hingna Road, Nagpur ",Nagpur,www.ghrce.raisoni.net,[email],9881713575,Dr Sanjay Dorle,9604787184
G.H. Raisoni Institute of Information Technology," 37-39/1, SHRADDHA PART, OFF HINGNA-WADI LINK ROAD, MIDC, NAGPUR, MAHARASHTRa 440028",Nagpur,ghriit.raisoni.net,[email],236102,Mr. Sushil J. Jadhav,236102
"Bapurao Deshmukh College of Engineering, Sevagram","P.O.Sevagram,Dist-Wardha",Wardha,www.bdce.edu.in,[email],284030,Mr.G.D.Dhawale,284378
"Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering, Nagpur ","Near CRPF Campus, Hingna Road, Nagpur ",Nagpur,www.pcenagpur.edu.in,[email],244285,Mr. Vijay Athalye,244381
"Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur","Near Dighori Naka, Umrer Road, Bhadura, Nagpur",Nagpur,www.srpce.ac.in,[email],663603,Mr. Satish Lanjewar,663603
"Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur","Khasara No-94,95&164/1,Mauza Dahegaon,Opposite IOC Prtrol Pump,Kalmeshwar, Nagpur",Nagpur,www.gniet.ac.in,[email],661400,Mr. Shital V. Likhar,661400
"Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering &  Technology, Nagpur","Survey No. 148/149, Salai Godhani, Near Chikna Village, Hudakeshwar Road, Nagpur",Nagpur,www.gwcet.ac.in,[email],2742308,Mr. Pankaj Kohale,2742308
"Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College Of Engineering, Nagpur","846, Nandanvan, Nagpur ",Nagpur,www.jlcce.ltjss.net,[email],2712490,Mrs.A.V.Kature,2711505
"Jaidev Education Society, J D College of Engineering and Management, Nagpur ","At Khandala, Post Vaini Katol Road, Nagpur",Nagpur,www.jdcoem.ac.in,[email],2682619,Dr Ujwala S Dange,2023003
"Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology, Nagpur","Kh. No.72, 68/1, 68/2, 68/3, Lonara Dist. Nagpur",Nagpur,www.jit.org.in,[email],2668235,Mr. SUMEET CHANDEGAVE,2668233
"Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering & Technology, Nagpur","MIDC, Near Facor, Higna Wadi Road, Nagpur ",Nagpur,www.ghrietn.raisoni.net,[email],234501,Prof. M.J. Katira,234501
"Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur","Sr. No.13/2, Mahurzari, Katol Road, Taluka & Dist Nagpur ",Nagpur,www.nit.edu.in,[email],9881711787,Sandeep Kale,9881711787
"Wainganga College of Engineering and Management, Dongargaon, Nagpur","Dongargoan, Near Gumgaon Railway Station, Post - Gumgaon, Wardha road, Nagpur",Nagpur,www.wcem.in,[email],202007,Mr. R P Madankar,203728
"KDK College of Engineering, Umrer, Nagpur","State Highway No.9, Opp. W. C. L., Umrer Project, Umrer, Nagpur",Nagpur,www.ucoe.org.in,[email],247823,Mr. Ajay  Dhanvijay,247317
"K.D.K. College of Engineering, Nagpur"," Great Nag Road, Nandanvan, Nagpur",Nagpur,www.kdkce.edu.in,[email],2711400,Anant B. Bute,2710030
"Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad Patil College of Engineering & Technology, Nagpur","Kh. No. 8/1, Mohgaon,Wardha Road,Nagpur ",Nagpur,www.tgpcet.com,[email],6648252,SANDEEP PALSODKAR,645410
Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,Ballarpur Road Babupeth Dist. Chandrapur,Chandrapur,www.rcert.ac.in,[email],225286, R. S. Chilbule,225168
"Gondia Education Society's Manoharbhai Patel Institute of Engineering and Technology, Gondia","Kudwa,  Dist. Gondia ",Gondia,www.mietgondia.in,[email],252158,Mr. W.N.Sahare,252033
"Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur","Hingna Road, Wanadongri, Nagpur  441110",Nagpur,www.ycce.edu,[email],329250,DR. P. K. DAKHOLE,242919
"Lokmanya Tilak Jankalyan Shikshan Sanstha's , Priyadarshini Institute of Engineering and Technology, Nagpur","Mouza Shivangaon , Khasara, 1/1A, 1909/12C, Near CRPF Campus, Hingna Road, Nagpur",Nagpur,www.piet.ltjss.net,[email],244470,Mr. Abhaykumar Das,244463
"Anjuman College of Engineering & Technology, Nagpur","Mangalwari Bazar Road, Sadar, Nagpur",Nagpur,www.anjumanengg.edu.in,[email],2583559,Aamir Siddiqui,6604502
"JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha","Agnihotri College Campus, Bapujiwadi, Ramnagar, Wardha ",Wardha,www.sspace.ac.in,[email],232552,MR.GAJANAN DANDADE,250007
"Priyadarshini Bhagwati  College of Engineering, Harpur Nagar, Umred Road,Nagpur","Harpur Nagar, Umrer Road, Nagpur",Nagpur,www.bcce.ltjss.net,[email],2710281,Mr. V. D. Barapatre,2710282
"Lokmanya Tilak Jankalyan Shiksan Sanstha, Priyadarshini Indira Gandhi College of Engineering, Nagpur ","Opp. Lata Mangeshkar Hospital, Hingana Road, Nagpur",Nagpur,www.pice.ltjss.net,[email],232545,Mr. Sachin Khedikar,232545
"KDKs Shrimati Rajashri Mulak College of Engineering for Womens, Nagpur","KDK College Campus, Great Nag Road, Nandanvan, Nagpur ",Nagpur,www.srmcew.edu.in,[email],2716411,Mr. H V Sondawale,2714750
"Sarvasiddhanta Education Soc's Nuva College of Engineering and Technology, Nagpur","146,149,150 & 153,Nagpur Katol Highway, Khapri(Kothe),Tal.Kalmeshwar, Nagpur",Nagpur,www.nuvaedu.com,[email],0,Abhijeeth Nair,661105
"Shree Bapuraoji Deshmukh Foundation, Suresh Deshmukh College of Engineering, Selukate, Wardha","Selukate, Survey No. 161, Mauje Selu Kate, Dist. Wardha ",Wardha,www.sdce.edu.in,[email],282333,Mr. K.D. Fartade,282533
"Dr. Babasaheb Ambedkar College of Engineering and Research, Wanadongri, Nagpur","Wanhadongri, Hingna Road, Nagpur ",Nagpur,www.svsscer.edu.in,[email],242406,Mrs.Lucky Chandekar,242406
"Sardar Patel Memorial Society's Namdevrao Poreddiwar College of Engineering and Technology, Gadchiroli","At Mouza Boldi, Dhanopra Road, Tal & Dist. Gadchiroli",Gadchiroli,www.npcet.ac.in,[email],237862,Vinod Dhamange,237861
"M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Engineering & Technology, Badravati
","Near Village Lonara, Nagpur Road, Badravati Dist. Chandrapur ",Chandrapur,www.sscet.in,[email],230723,MR.J.S. TRIPATI,230723
"Nav Disha Education Soc, Acharya Vinoba Bhave Institute of Technology ,Mauza-Pawnar,Wardha","At Post Pavanar, Dist. Wardha",Wardha,www.abvit.org,[email],93733950,Pradip umate,93733950
"Vidharbha Bahu uddeshiya Shikshan Sanstha's Abha Gaikwad – Patil College of Engineering, Nagpur","Khasara No.8/1, Mohgaon, Wardha Road, Tal. & Dist. Nagpur",Nagpur,www.agpce.com,[email],6648252,Liladhar Bawane,645412
"Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur","Dahegaon, Kalmeshwar Road, Nagpur",Nagpur,www.gniem.ac.in,[email],2234333,Shri. Rajendra Khobe,661450
"Jai Mahakali Shikshan Sanstha, Agnihotri College of Engineering, Sindhi(Meghe)
","Nagthana Road, Near Bypass Highway Road, Sindhi (Meghe). Wardha ",Wardha,www.agnihotrigroup.org,[email],240527,Gajanan A. Dandade,250152
"Yugantar Education Society's Shri Balasaheb Tirpude College of Hotel Management & Catering Technology,Nagpur","Shri Nasikraoji Tirpude Marg,Civil Lines ,Sadar, Nagpur",Nagpur,www.tirpudehmct.org,[email],2550032,VINOD MESHRAM,2550695
"Jai Mahakali Shikshan Sanstha's Agnihotri School of Technology, Ramnagar, Wardha","Ramnagar, Wardha , 442001",Wardha,www.astwardha.in,[email],252888,Mr. Amol V. Nandedkar,252888
"Late Madhukarrao Deshmukh Education Soceity's Avdhoot Diploma College Of Engineering, Mouza, Bhojapur","Mauza Bhojapur, P.H. No.115, Sur. No.6, Kuhi, Nagpur 400001",Nagpur,lmdes.org.in,[email],220021,Nitin Madhukarrao Deshmukh,220021
"Krushna Sahayogi Tantra Shikshan Sanstha, Chatrapati Shivaji Institute Of Technology, Deori, Gondia","Shivaji Campus,At.Post.Th.Deori(Chichgadh Road) Gondia , 441901",Gondia,www.kstsscsit.org,[email],225631,Chittaranjan girhepuje,225631
"Sikh Education Society's Gurunanak Technical Institute of Pharmacy, Nagpur","Mauza Nari, Near Dixit Nagar, Kh. No. 81/1, C.P. Foundry,Pili Nadi Nagpur , 440026",Nagpur,www.gntinagpur,[email],2242017,Harmindersingh Huda,2633854
" V M Institute of Engineering and Technology, Dongargaon, Nagpur","Dhutte village , Near Dongargaon, Wardha Road, Nagpur",Nagpur,www.vmit.org.in,[email],645689,Liladhar Bawane,6650243
"ITM College of Engineering, Nagpur","Near Madhi Mandir, Ghorpad Road, Kamptee, Dist-Nagpur",Nagpur,www.itmnagpur.ac.in,[email],9881713211,P.R.Velankar,7109270273
"Gondia Education Society's Manoharbhai Patel Institute Of Engineering & Technology, Shahapur, Bhandara ","N.H.6 Shahapur,Bhandara",Bhandara,www.mietbhandara.ac.in,[email],7709967710,CHAKRADHAR KAHALKAR,9975591177
"Vidya Niketan Institute of Engineering and Technology, Nagpur","At. Post : Gondkheri. Tah.: Kalmeshwar, Dist.: Nagpur",Nagpur,www.vniet.org,[email],277088,Prof. S. D. Ninawe,277088
"Cummins College of Engineering For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur","Mouje Sukhali (Gupchup), Tal. Hingna  Dist. Nagpur",Nagpur,www.cumminscollege.edu.in,[email],94230551,Mr. Pradeep  Joshi,96576670
"G.H.Raisoni Academy of Engineering & Technology, Nagpur","Shraddha Park, Off Hingna-Wadi Link Road, Nagpur",Nagpur,www.ghraet.raisoni.net,[email],237688,Prashant Awachat,237688
"Indian Instiutute of Fire Engineering, Nagpur","Makardhokda Katol Road,Near VeerChakra Colony, Nagpur  440013",Nagpur,www.firecollegenagpur.in,[email],2570733,milind chimurkar,2574129
"Maharashtra Shikshan Prasarak Mandals,Sommaya Diploma In Engineering, Wadgaon Dist Chandrapur",Wadgaon Dist Chandrapur   442402,Chandrapur,www.somayyapolytechnic.com,[email],271252,Rajesh.P.Bisan,271232
"Navneet Bahuuddeshya Sanstha, Kinkar Institute Of Technology,Seloo,Dist.Wardha","Rehnki Road,Seloo,Dist.Wardha ",Wardha,www.kitseloo.org,[email],220240,Mr.Dipak.Dhodre,220240
"Suryodaya College of Engineering & Technology, Nagpur
","Survey No. 117/1 & 117/3 A, Vihirgaon, Nagpur ",Nagpur,www.scetngp.com,[email],276282,Mr. Manoj N. Guhe,276282
"Bajaj Institute of Technology, Wardha","Arvi Road, in Front of Ramkrishna Bajaj Agriculture College, Pipri, Wardha ",Wardha,www.bit.shikshamandal.org,[email],9823382851,Mr. Parag Kombe,255770
"University Institute  of Chemical Technology, North Maharashtra University, Jalgaon  ","P.B.No. 80, Umavinagar, Jalgaon",Jalgaon,www.nmu.ac.in,[email],2258181,Prof. S. A. Raut,2257441
"Government College of Engineering, Jalgaon","Opp.Govt  I.T. I. National Highway No-6, Jalgaon ",Jalgaon,www.gcoej.ac.in,[email],2281522,Smt. S A Patil,2281522
"Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Engineering,Dhule","SSVP Sansthas B S Deore College of Engineering ,M.B.A.Department, Dhule",Dhule,www.ssvpsengg.ac.in,[email],284300,Prof. Kunal S. Patil,272713
"Shramsadhana Bombay Trust, College of Engineering & Technology, Jalgaon ","Bambori, Dharangaon,  Jalgaon ",Jalgaon,www.sscoetjalgaon.ac.in,[email],2252989,Mr. Y.K. Chitte,2258393
"G.H. Raisoni Institute of Engineering and Management, Jalgaon","Gat No. 57/1, Shirsoli Road, At. Post- Mohadi Tal. & Dist. Jalgaon, ",Jalgaon,www.raisoni.net,[email],2264882,Arun Daulatrao Patil,2264881
"K. C. E. Societys College of Engineering and Information Technology, Jalgaon ","C.S. No. 7480 and 7323, Behind D.I.C., N.H.No.6,  IMR Campus, Jilha Path, Jalgaon",Jalgaon,www.coeit.kces.in,[email],2242026,Prof. Sanjay R Sugandhi,2242025
"Shri Gulabrao Deokar College of Engineering, Jalgaon","Gat No. 56,  P.B. NO. 113, Shirsoli Road, Jalgaon ",Jalgaon,www.sgdcoejalgaon.org,[email],2264873,Shashikant B Patil,2264871
"Nashik District Maratha Vidya Prasarak Samaj's Karmaveer Adv.Babaurao Ganpatrao Thakare College of Engineering, Nashik","Udoji Maratha Boarding Campus, Near Pumping Station, Gangapur Road, Nashik",Nashik,www.kbtcoe.org,[email],7378497999,Mrs. Shrushti J. Shinde,2571439
"Sandip Foundation, Sandip Institute of Technology and Research Centre, Mahiravani, Nashik","At Post mahiravani, Trimbak Road Dist Nashik",Nashik,www.sandipfoundation.org,[email],222551,Mrs. Aruna Aher,222551
"Nashik District Maratha Vidya Prasarak Samaj's Institute of Management Research & Technology, Nashik","M. V. P. Campus, Gangapur Road, Shivaji Nagar, Nasik  422002",Nashik,www.imrt.ac.in,[email],2571650,Aher U.B.,2571650
"Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch, Babulgaon ","At. Post Babulgaon, Tal Yeola, Nashik",Nashik,www.sndcoe.ac.in,[email],225011,Prof I. R. Shaikh,225012
