College Name,Address,District,Website,Email address,Contact Number,TPO name,TPO contact number
"Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology, Chincholi Dist. Nashik","At / Po Chincholi, Tal. Sinnar, Nashik",Nashik,www.svitnashik.in,[email],271261,Mr. Ghuge S L,271278
"Brahma Valley College of Engineering & Research, Trimbakeshwar, Nashik","Anjaneri Village, Trimbakeshwar, Dist.Nashik 422103",Nashik,www.brahmavalley.com,[email],2464691,Mr. Pagar Samadhan S.,220202
"Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar."," A/P.Loni, Tal.Rahata  Dist.Ahmednagar ",Ahmednagar,www.pravaraengg.org.in,[email],273204,Mr. B. M. Pansare,273204
"Sanjivani Rural Education Society's Sanjivani College of Engineering, Kopargaon","Sahajanand Nagar, Po : Shingnapur, Tal : Kopargaon, Dist. Ahmednagar ",Ahmednagar,www.sanjivanicoe.org.in,[email],222469,Shri K.M. Bhavsar,9130191301
"Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar","vadgaon Gupta, Vilad Ghat, P.O.-MIDC, Ahmednagar ",Ahmednagar,www.enggnagar.com,[email],2779496,Mr. A.T.Bhosale,2777296
"Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering, Sangamner","P.O.: Sangamner Sakhar Karkhana, Tal : Sangamner, Dist. Ahmednagar",Ahmednagar,www.avcoe.org,[email],259148, Prof. V. P. Waghe,259096
"P.S.G.V.P. Mandal's D.N. Patel College of Engineering, Shahada, Dist. Nandurbar","Poojya Sane Guruji Vidya Prasarak Mandal's, D.N. Patel College of Engineering, Shahada, Dist. Nandurbar",Nandurbar,www.coeshahada.ac.in,[email],229649,Shri. D. N. Patil,229649
"Sanjay Education Society's College of Engineering, Navalnagar","Navalnagar, Tal & Dist. Dhule ",Dhule,www.sescoe.org,[email],260245,Prof. P. R. Gawande ,260238
"T.M.E. Society's J.T.Mahajan College of Engineering, Faizpur","Jivram Nagar, ,Nhavi Marg, PO:Faizpur(MSSK),  Dist. Jalgaon ",Jalgaon,www.jtmcoef.ac.in,[email],248179,Pradip Vishnu Chaudhari,248256
"Nagaon  Education Society's Gangamai College of Engineering, Nagaon, Tal Dist Dhule","Nagaon At Post. Nagaon, Tal&Dist.  Dhule",Dhule,www.gangamaiengg.org,[email],243000,Shri. J. F. Patil,243170
"Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology, Bhusawal","Near Z.T.C Bhusawal, Dist. Jalgaon",Jalgaon,www.ssgbcoet.com,[email],221719,Dr R P Singh,221719
"Godavari Foundation's Godavari College Of Engineering,  Jalgaon","Plot No.51, Dr. Ulhas Patil Nagar, Additional MIDC, Bhusawal Road, N.H.No.6, Jalgaon",Jalgaon,engg.godavarifoundation.org,[email],2213500,Ishwar Shenfadu Jadhav,2212999
"R. C. Patel Institute of Technology, Shirpur","Near Nimzari Naka, Shirpur Dist. Dhule",Dhule,www.rcpit.ac.in,[email],259600,Prashant Mahajan,259600
"SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering,  (Jain Gurukul), Neminagar,Chandwad,(Nashik)","Jain Gurukul, Neminagar, Chandwad Dist.  Nashik",Nashik,www.snjb.org,[email],253752,Mr. Jadhav M M,205527
"G. H. Raisoni College of Engineering and Management, Ahmednagar","G.No.1030, At/Post-Chas,Nagar-Pune Road, Ahmednagar",Ahmednagar,ghrcemahm.raisoni.net,[email],2570123,Mr.Sunil R.Dhobe,2570123
"Matoshri College of Engineering and Research Centre, Eklahare, Nashik","At Post Eklahare, Taluka & District Nashik",Nashik,www.mcoerc.org,[email],2406600,Mr. Nagare Baban .T.,2406600
"Vishwabharati Academy's College of Engineering, Ahmednagar","Sarola Baddi ,Jamkhed Road ,  Ahmednagar",Ahmednagar,www.vacoea.com,[email],2660033,Mr.Bargale R.P.,2660033
"Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road, Nashik","Sapkal Knowldege Hub,Kalyani Hills, Anjaneri- Wadholi, Tal. Trimbak, Nashik",Nashik,www.sapkalknowledgehub.org,[email],220175,Mrs. shrushti J. Shinde,220175
"Shri Chhatrapati Shivaji College of Engineering, (Rahuri Factory), Tal.Rahuri, Dist.Ahmednagar","Shree Shivaji Nagar (Rahuri Factory), Tal. Rahuri,  Dist. Ahmednagar ",Ahmednagar,www.scscoe.org,[email],9156532111,Shri. Adhav Yogesh Janardhan,251200
"A.J.M.V.P.S. Institute of Hotel Management & Catering Technology College, Ahmednagar","Lal Taki Road, Near Law College, Ahmednagar",Ahmednagar,www.ihmct.in,[email],2326778,Idhate P. B.,2326778
"Mahatama Gandhi Vidyamandir's College of Hotel Management & Catering Technology , Nashik","Mumbai-Agra Highway, Panchavati, Nashik",Nashik,www.mgv.edu/hmct,[email],2628281,Aashok Ghumare,2628281
"Pravara Rural Education Society's Padmashri Dr. Vittalrao Vikhe Patil Institute of Technology and Engineering Polytechnic ,Pravaranagar","A/P Loni Bk.-413 713, Taluka Rahata,Ahmednagar  413736",Ahmednagar,www.pravara.in,[email],273484,Shri. P.J. Dangat,272151
"Mgts Mandal's Sharadchandrika Suresh Patil Institute Of Technology(Polytechnic), Chopda","Yawal Road, Chopda Jalgaon , 425107",Jalgaon,www.polychopda.org,[email],222100,Shri.P.A.Deshmukh,222100
"Shree Sant Muktabai Sansthan's Shri Sant Muktabai Institute of Technology, Jalgaon","B.J Nagar Pimparala Road, P.Box No 132, Jalgaon , 425001",Jalgaon,www.muktaieducation.org,[email],2250776,Patil Diwakar Jijabrao ,2250500
"Technical & Medical Education Society's J. T. Mahajan Polytechnic, Faizpur","Nhavimarg, Faizpur Jalgaon , 425524",Jalgaon,www.jtmpoly.ac.in,[email],248556,Shri.Ramanlal Ghanashyam Mahajan,248156
"MET's Institute of Technology Polytechnic, Bhujbal Knowledge City, Adgaon Nashik","Bhujbal Knowledge City, Adgaon ,Nashik 422003",Nashik,www.metbhujbalknowledgecity.ac.in,[email],2555825,S. N. PILLAI,2555825
"Kai. Vanjibaba Gramin Vikas Mandal, Shantidevi Chavhan Institute of Engineering & Technology, Chalisgaon","Survey No. 94/3/1 & 2, At Post Bhoras, Tal Chalisagtion,  Jalgaon , 424101",Jalgaon,www.sscpolycsn.com,[email],257357,PATIL S.H.,257356
"Trimurti Shikshan Prasarak Mandal, Trimurti Institute Of Technology, Paladhi Bk, Jalgaon","Survey No.227/2, Paldhi Bk, Next To North Maharashtra University, Tal-Dhamangaon, Dist:Jalgaon ",Jalgaon,www.tspmjalgaon.com,[email],202292,manoj patil,202292
"The People Education Society's, Diploma College Of Enggineering & Technology,Jamkhed","Behind Police Line,Jamkhed Dist. Ahmednagar  413201",Ahmednagar,www.pesjamkhed.com,[email],221222,Dahale S.H,221233
"Kisan Dnyanoday Mandal Gudhe's Dr. Uttamrao Mahajan Institute Of Engineering & Technology,Chalisgaon, Jalgaon","Gat No.140 2 A/1,140 2 A/2, Aurangabad Byepass Road, Chalisgaon Dist-Jalgaon 424101",Jalgaon,www.kdmgsinstitutions.co.in,[email],202252,Dr. H. U. Mahajan,202252
"Matoshri Education Soceity, Matoshri Institute Of Technology, Dhanore, Nashik","Dhanore Tal.Yeola, Dist.Nashik  423401",Nashik,www.mityeola.in,[email],267560,Mr.R P Phad,267561
"Mahatma Gandhi Vidyamandir's Institute Of Industrial & Pharmaceutical Technology, Nashik","MUMBAI-AGRA HIGHWAY, PANCHAVATI, NASHIK-422003 ",Nashik,www.mgv.org.in,[email],2628201,Mr Ravindra Vishwanath Sonar,2511931
"Shri.Sant Muktabai  Santha's Institute  of Technology, Jalgaon","B.J.Nagar, Pimprala Road, P.O.Box No.132, Jalgaon 425001 (M.S.) ",Jalgaon,www.muktaieducation.org,[email],2250776,Mr. D.J.Patil,2250500
"Mahatma Gandhi Vidya Mandir Institute Of  Hotel Management And Catering Technology,Nashik","Panchavati,Mumbai-Agra Road, Nashik 422003",Nashik,www.mgv.org.in,[email],2628281,Mr Sanjay Keshav Kadwe,2628283
"Pune Vidyarthi Griha's College Of Engineering, Nashik","206, Dindori Road, Near Meri, Mhasrul, Nashik",Nashik,pvgcoenashik.org,[email],6480003,Mr S.N.Gunjal,6480036
"Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Technology, Agastkhind, Tal Sinner","Srv. No. 2, At. Post Agastkhind, Tal Sinner Dist. Nashik 422502",Nashik,www.sitp.co.in,[email],2551304,Akolkar Naresh Shashikant,2551304
"Seva Shikshan Prasarak Mandal, Dr. N. J. Paulbudhe Institute of Technology, Narayandoho Tal Nagar, Ahmednagar
",Gate No. 479 At. Post Narayandoho Tal Nagar Dist. Ahmednagar,Ahmednagar,sspm.online.org.in,[email],2030627,MR. KARAMPURI R.S.,2030626
"Nashik Institute of Technology, Late Annasaheb Patil Polytechnic , Dindori Road Cannol road ,MERI ,Nashik","Srv. No,.155 / 1A Dindori Road Cannol road MERI Nashik ",Nashik,www.nitnasik.com,[email],2629777,Mr. JAGTAP M.P.,2024121
"Godavari Foundation,Dr.Varsha Patil Institute of Technology, Jalgaon",Jalgaon  425309,Jalgaon,www.dvpit.in,[email],77200899,S.D.Bendale,77200899
"Shri. Jaykumar Rawal Institute of Technology, Dondaicha.","At Post Dondaicha, Dist. Dhule",Dhule,www.jaytech.co,[email],244123,MR SHAMKUMAR BHAVSAR,256244123
"Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. Chhatrapati Shivaji Maharaj College of Engineering, Nepti","Survey No. 162& 163, Nepti, Nagar Kalyan Road, Ahmednagar",Ahmednagar,www.scoea.org,[email],2568384,Mr. M. B. Amrute,2568383
"Shree Saibaba Institute of Engineering, Research & Allied Sciences, Rahta.","At Post Rahta, Taluka Rahata, Dist. Ahmednagar",Ahmednagar,www.shrisaibabaengg.org,[email],204578,Rohamare R.V.,204580
"Akole Taluka Education Society,s Technical Campus, Akole, Ahmednagar","Akole, Tal. Akole, Dist. Ahmednagar",Ahmednagar,www.atestc.com,[email],95957577,Wakchaure Santosh Tukaram,221123
"Ashok Institute of Engineering & Technology(Polytechnic), Shrirampur.","Ashok Nagar, Tal.Shrirampur, Dist. Ahmednagar.413717",Ahmednagar,www.ashokpolytechnic.org,[email],246021,Thorat Sachin N,246021
"College of Engineering and Technology ,North Maharashtra Knowledge City, Jalgaon","Gat No 166 Bambhori, Jalgaon",Jalgaon,www.nmkcj.org,[email],2588202,Rohit C Patil,93714
"Jawahar Education Society's Institute of Technology, Management & Research, Nashik.","Survey No.48, Gowardhan, Gangapur Road, Nashik.",Nashik,www.jitnashik.edu.in,[email],2970077,Mr. Jagdish V. Patil,2970077
"Gurukul Education Society's Institute of Engineering & Technology, Nandgaon","S.No. 34/1B, & 34/2, At Phule Nagar, Post Nandgaon, Tal. & Dist. Nashik.",Nashik,www.gurukulpolytechnic.org,[email],243488,MR.NILLESH S.VAIDYA,243488
"Vidya Niketan College of Engineering, Bota Sangamner","Gat No. 670, Vidya Nagari, Pune Nashik Road, at post Bota, TalSangamner, Dist. Ahmednagar.",Ahmednagar,www.vidyaniketanglobal.com,[email],8600888433,SANDIP BHAIK,8600888433
"Rajiv Gandhi College of Engineering, At Post Karjule Hariya Tal.Parner, Dist.Ahmednagar","At Post Karjule Harya, Tal. Parner, Dist Ahmednagar",Ahmednagar,www.rgcoe.org,[email],9604049525,Mr.Pawar Santosh Barku,295101
"Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon.","Mansoora, Malegaon-Manmad Road, P.B.No.144, Malegaon, Nashik.",Nashik,www.mmantc.in,[email],9970178118,Mr.Hamid Ajij Shaikh ,2554
"Nikam Institute of Technology(Polytechnic),Dhule","Morane-Gondur byPass road,Gondur",Dhule,www.nitgondur.org,[email],297309,JITENDRA ANANDRAO SONAWANE,297309
"Guru Gobind Singh College of Engineering & Research Centre, Nashik.","Khalsa Educational Complex, Guru Gobind Singh Marg, Nashik.",Nashik,www.ggsf.edu.in,[email],2372766,Manoj Koli,2372766
"Mauli Institute of Technology (Polytechnic), Amalner, Dist. Jalgaon","Gut No.25/1/A, Dheku Road, Ambasan Dheku, Amalner, District Jalgaon. ",Jalgaon,www.maulipoly.com,[email],7588007270,MR.SWAPNIL PATIL,218200
"Shri. Sai Institute of Technology, Amalner","Gat NO.15/1, Devli/Devgaon, Tal.Amalner, Dist Jalgaon.",Jalgaon,shrisaiinstituteoftechnology.org,[email],9423479388,Prakash H. Patil,218312
"Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule","Survey No. 499/1, Plot No.2, Behind Gurudwara, Mumbai Agra Highway, Dhule",Dhule,www.svkm-iot.ac.in,[email],2562297801,Mr. Anmol Suryavanshi,2562297801
"Government College of Engineering & Research, Avasari Khurd","Avasari, Tal. Ambegaon. Dist. Pune",Pune,www.gcoeara.ac.in,[email],230582,"I/c Registrar, Shri. C.A. Suryawanshi",230582
"Government College of Engineering, Karad","Vidyanagar, Karad  Dist. Satara",Satara,www.gcekarad.ac.in,[email],272415,Mr. D. Y. Peraspure,272414
"College of Engineering, Pune","Wellesly Road, Shivaji Nagar, Pune",Pune,www.coep.org.in,[email],25507001,0,25507000
"Walchand College of Engineering, Sangli","Walchand College of Engineering, Vishram Bagh, Sangli",Sangli,www.walchandsangli.ac.in,[email],2305506,Dr. D. B. Kulkarni,2303433
"Institute of Civil and Rural Engineering(aided), Gargoti, Kolhapur","Hutatma Murlidhar Nagar, Gargoti, Kolhapur  416209",Kolhapur,www.icregargoti.org,[email],220249,Shri Bhoite P.D.,220069
"Maharashtra  Institute of  Printing Technology(Aided), Pune","1786, Sadashiv Peth Pune , 411030",Pune,www.pvgmipt.ac.in,[email],24470573,Mr.A.B.Mahadik,24479058
"Cusrow Wadia Institute of Technology( Aided ), Pune ","19, Bundgarden Rd.,Pune Pune , 411001",Pune,www.cwitpune.com,[email],26161310,Shri S. R. Abnave,26164814
"Maharashtra State Institute of Hotel Management & Catering Technology,Pune","412-C, Shivaji Nagar, Pune , 411016",Pune,www.msihmctpune.edu.in,[email],25676640,Mrs. Sunita Jagtap,25677189
"Department of Technology, Shivaji University, Kolhapur","Vidyanagar, Kolhapur",Kolhapur,www.unishivaji.ac.in,[email],2605972,Dr.V.D.Nandavadekar,2605970
"Sinhgad Technical Education Society's Sinhgad Institute of Management, Vadgaon (Budruk), Pune","S. No. 44/1, Opp Sinhagad Road, Vadgaon (Budruk), Pune  411041",Pune,www.sinhgad.edu,[email],24355531,Mrs.Rupali Warokar,24356592
"Vidya Pratishthan Institute of Information Technology, Baramati, Pune","Vidyanagari, Bhigwan Road, Baramati Dist. Pune  413133",Pune,www.viitindia.org,[email],239555,Mr. Sanjay Jagtap,239555
"Progressive Education Society's Modern College of Engineering, Pune","P.E.S. Modern College of Engineering, 1186 A, Shivajinagar, Off. J.M. Road, Pune ",Pune,www.moderncoe.edu.in,[email],25533638,Mr. D. D. Gangurde,25533638
"Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune","S. No. 80/3, Mumbai Pune Bypass Highway,  Tathawade,Tal-Munshi, Dist. Pune",Pune,www.rscoe.org,[email],22934347,Dr. Amey A Choudhari,22933423
"Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune","Survey No. 25/1/3, Infront of Chatrapati Shivaji Sports Stadium, Balewadi, Tal. Haveli, Dist. Pune",Pune,www.gsmozecoe.org,[email],27390064,Ratna Raja Kumar,27390500
"JSPM'S Jaywantrao Sawant College of Engineering,Pune","S. No. 58, Indrayani Nagar, Handewadi Road, Hadapsar, Pune",Pune,www.jspm.edu.in,[email],26970983,Gawade J.R.,26970886
"MIT Academy of Engineering,Alandi, Pune","Alandi (D) Tal. Khed, Dist. Pune",Pune,www.mitaoe.ac.in,[email],30253600,Mr. Manoj N Bade,30253500
"MAEER's M.I.T. College of Engineering , Kothrud, Pune","S.No. 124, Ex. Serviceman Colony, MIT College Campus, Paud Road, Kothrud, Pune",Pune,www.mitcoe.edu.in,[email],30273400,Mr. Yogesh B. Shedge,30273400
"Choudhary Attar Singh Yadav Memorial Trust,Siddhant College of Engineering, Maval","Chakan Talegaon Road, At Post Sudumbare, Tal. Maval Dist. Pune",Pune,www.siddhantcoe.edu.in,[email],661966,Miss Babar.D.R,661904
"Maharashtra Institute of Technology, Kothrud, Pune","Paud Road,Survey No. 124, Ex-Servicemen Colony Paud Road, Kothrud, Pune",Pune,www.mitpune.com,[email],30273456,ABHAY BIRARI,30273400
"G.H.Raisoni College of Engineering & Management, Wagholi, Pune","Gat No. 1200 , Domkhel Road, Wagholi,Tal-Haveli, Dist. Pune",Pune,ghrcem.raisoni.net,[email],9921580670,Mr. S. H. Karande,9921580670
"JSPM's Imperial College of Engineering and Research, Wagholi, Pune","Gat No. 720/2, Pune-Ahmadnagar Road, Wagholi, Tal- Haveli,  Dist. Pune",Pune,www.jspmicoer.edu.in,[email],67335102,Dr . A. W. Dhawale,67335100
"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune","Sector 26, Pradhikaran,  Nigdi Pradhikaran, Pune ",Pune,www.pccoepune.com,[email],27653168,Mr. P. S. Patil,27653168
"G. H.Raisoni Institute of Engineering and Technology, Wagholi, Pune","Gat No.1200, Navin Wagholi, Tal. Haveli  Dist. Pune",Pune,ghriet.raisoni.net,[email],9604787185,Prof Hate Sudhir ,9604787186
"Sinhgad College of Engineering, Vadgaon (BK), Pune","44/1, Vadgaon,(bk) off Sinhgad Road Pune ",Pune,www.sinhgad.edu,[email],24354705,V D Tayade,24100000
"Sinhgad Technical Education Society's Smt. Kashibai Navale College of Engineering,Vadgaon,Pune","S. No. 44/1, Vadgaon(bk) off Sinhgad Road, Pune",Pune,www.sinhgad.edu,[email],24354938,KAVITA SHIRISH BORGAVE,24354938
"Indira College of Engineering & Management, Pune","Survey No.64,65,Gat No.276, At Post Parandwadi, Near Somatne Phata, Tal- Maval Dist. Pune",Pune,www.indiraicem.ac.in,[email],661500,Mr.Gajanan T. Adke,661500
"Al-Ameen Educational and Medical Foundation, College of Engineering, Koregaon, Bhima","Sharad Campus Pimpal, Jagtap Road A/P, Koregaon Bhima Tal-Shirur, Pune",Pune,www.alameencoe.com,[email],646010,SHAIKH TANVEER SABIR,646015
"K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli, Haveli","S.No. 25/27, Pisoli, Tal.Haveli Dist. Pune",Pune,www.kjei.edu.in,[email],8446041199,Mr.Prashant Renushe,8446041199
"Sinhagad Institute of Technology, Lonavala","Gat No.309/310/314, Pune-Mumbai Express Highway, kasgaon(BK), Lonavala Pune , 410401",Pune,www.sinhgad.edu,[email],673353,D R RAUT,673356
"Sinhgad Academy of Engineering, Kondhwa (BK)  Kondhwa-Saswad Road, Pune","S.No.40/4A, Kondhwa(BK), Kondhwa-Saswad Road, Pune ",Pune,www.sinhgad.edu,[email],26934550,S.N. Kamat,26934441
"Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune","Survey No.35, Plot No. 5/6, Lohgaon Tal. Haveli Dist. Pune",Pune,www.mmit.edu.in,[email],9049008003,Uday Wankhede,7447786623
"Pune District Education  Association's College of Engineering, Pune","Hadapsar-Manjari Road, Manjari(BK),Dist. Pune ",Pune,www.pdeacoem.org,[email],26996625,VAIDYA M C,26996275
"Dr. D. Y. Patil Vidya Pratishthan Society’s Dr. D. Y. Patil Institute of Technology, Pimpri, Pune","Sant Tukaram Nagar, Pimpri, Pune“",Pune,www.engg.dypvp.edu.in,[email],27421096,Mr. Babasaheb Powar (Office-Superintendent),27421095
"K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli","Rajaramnagar, A/p. Sakhrale, Tal: Walwa   Dist. Sangli ",Sangli,www.ritindia.edu,[email],221001,Mrs. Sarika D. Patil ,220329
"Shri Vithal Education and Research Institute's College of Engineering, Pandharpur","P.O. Box No. 54, Gopalpur - Ranjani Road,   Gopalpur,  Pandharpur Dist. Solapur",Solapur,www.sveri.ac.in,[email],9545553737,Mr. R. G. Zarkar ,7767003431
"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji.","Post Box No. 130, Rajwada, Ichalkaranji. Dist. Kolhapur",Kolhapur,www.dktes.com,[email],2437311,Rajendra R Shah,2421300
"Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Engineering & Technology, Solapur","Post Box No.154,Gut No. 16, Hipparanga, Tuljapur Road, North Solapur ",Solapur,www.orchidengg.ac.in,[email],2500021,Mr. Shelke S. S.,2500020
"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji.","Post Box No. 130, Rajwada, Ichalkaranji. Dist. Kolhapur",Kolhapur,www.dktes.com,[email],2437311,SHRI RAJENDRA R. SHAH,2421300
"Sinhgad Technical Education Society's Sinhgad Institute of Management ,Vadgaon(Budruk),Pune","S. No. 44/1, Opp Sinhagad Road, Vadgaon (Budruk), Pune 411041",Pune,www.sinhgad.edu,[email],24100000,Mrs. Rupali Warokar,24358360
"Deccan Education Society's Technical Institute ,Pune","BMCC Road, Opposite to IMDR, Fergussons Campus, Pune",Pune,www.destip.org,[email],67656282,Dr. Raviprakash H. Dongre,67656281
"Sinhgad Technical Education Society, Sinhgad Institute of Management & Computer Application, Narhe (Ambegaon), Pune","At Post Narhe, (Ambegaon), Off,Westerly by pass Pune- 411041",Pune,www.sinhgad.edu,[email],66831907,Manish Kasabekar,66831922
"D.Y. Patil College of Engineering and Technology, Kolhapur","Kasaba Bavada,Taluka Karveer,Kolhapur",Kolhapur,coek.dypgroup.edu.in,[email],2601433,Anil Pandurang Patil,2601432
"Maharashtra Academy of Engineering & Educational Research's Maharashtra Institute of Pharmacy, Pune","S.No.124, MIT Campus, Ex-servicemen Colony,  Paud Road, Kothrud, Pune ",Pune,www.mippune.edu.in,[email],30273673,Mr. L. T. Borade,30273653
