College Name,Address,District,Website,Email address,Contact Number,TPO name,TPO contact number
"Walchand Institute of Technology, Solapur","Solapur Seth Walchand Hirachand Marg, Ashok Chowk, P.B. No.634, Solapur",Solapur,www.witsolapur.org,[email],2652700,K.S.Patil,2652700
"Shetkari Shikshan Mandal's Pad. Vasnatraodada Patil Institute of Technology, Budhgaon,(Diploma) Sangli","PVPIT), Budhgaon, Tasgaon Rd., Tal : Miraj ",Sangli,www.pvpitsangli.edu.in,[email],2366500,Mr. Ashok Raghunath Kale,2366317
"Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur","R.S. No. 199, B/1-3, Gokul_Shirgaon,Tal: Karveer Kolhapur , 416234",Kolhapur,www.kitcoek.in,[email],2636202,Dr. M. M. Mujumdar,7769001199
"Tatyasaheb Kore Institute of Engineering and Technology, Warananagar","At & Post - Warananagar Taluka : Panhala Kolhapur , 416113",Kolhapur,www.tkietwarana.ac.in,[email],224012,Mr. D. S. Thombare,224012
"Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara","Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Near Circuit House, Sadar Bazar, Camp-Satara",Satara,www.kbpcoes.edu.in,[email],233005,Mr. Ganesh Kisan Suravase,230636
"Pune Institute of Computer Technology, Dhankavdi, Pune","Sr.No. 27, Pune -Satara Road,Dhankavdi, Pune ",Pune,www.pict.edu,[email],24371101,Mr. M. G. Kshatriya,24371101
"Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune","Sector-29,Nigdi Pradhikaran, Akurdi, Pune",Pune,www.dypcoeakurdi.ac.in,[email],27653058,Dr. N. S. Jain,27653054
"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune","666, Upper Indira Nagar, Bibwewadi, Pune",Pune,www.vit.edu,[email],24202221,Prof. Mukund M. Kulkarni,24283001
"Pune Vidyarthi Griha's College of Engineering and Technology,  Pune","44, Vidyanagari, Parvati, Shivdarshan Chowk, Near Muktangan English School, Pune",Pune,www.pvgcoet.ac.in,[email],24211514,HADAP MEENA PRASAD,24228258
"Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon-Baramati","Malegaon BK, Tal: Baramati Dist. Pune",Pune,www.engg.svpm.org.in,[email],255113,Phalke Rajaram Babasaheb,255113
"MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune","Karvenagar, Pune",Pune,www.cumminscollege.org,[email],25311100,Smt. Revati Gore,25311000
"Dr. J. J. Magdum  Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur","Gat no. 314/330, Shirol wadi road, Jaisingpur Dist. Kolhapur",Kolhapur,www.jjmcoe.ac.in,[email],221828,Shri S.B. Kolekar,221123
"All India Shri Shivaji Memorial Society's College of Engineering, Pune","Kennedy Road, Near R.T.O., Pune",Pune,www.aissmscoe.com,[email],26059562,Mr A B Bhonsle,26058587
"Modern Education Society's College of Engineering, Pune","Wadia College Campus 19, Late Prin. V. K. Jog Path, Pune",Pune,www.mescoepune.org,[email],26169730,Mr S.S.Ingole,26163831
"Annasaheb Dange College of Engineering and Technology, Ashta, Sangli",At  Post : Ashta. Tal- Walwa Dist. Sangli ,Sangli,www.adcet.in,[email],241115,Prof. S. B. Hivarekar,241107
"Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology, Baramati Dist.Pune"," Vidyanagari, Bhigwan Road, Baramati Dist. Pune ",Pune,www.vpkbiet.org,[email],239500,Mr. Satish H. Taware,239503
"Bharati Vidyapeeth's College of Engineering for Women, Katraj, Dhankawadi, Pune","Katraj,Dhankawadi campus, Pune-Satara Road, Pune ",Pune,coewpune.bharatividyapeeth.edu,[email],24371684,Mr. Sathe Ashok Tukaram,24371684
"Bharati Vidyapeeth's College of Engineering, Kolhapur","Near Chitranagari, Kolhapur",Kolhapur,www.coekolhapur.bharatividyapeeth.edu,[email],2639986,Mr. Kadam R. L.,2638894
"B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa (Bk.), Pune",Survey No.2/3/4 Kondhwa (Bk.) Pune,Pune,www.viit.ac.in,[email],26950201,Mr. Mahesh S. Kurulekar ,26950200
"Kai Amdar  Bramhadevdada Mane Shikshan & Samajik Prathistan's Bramhadevdada Mane Institute of Technology, Solapur","Gat No.137, Solapur-Manglwedha-Kolhapur Highway,Taluka: North Solapur, Belati  Solapur",Solapur,www.bmitsolapur.org,[email],2283822,Mr Anand Siddharam Uppin,2283842
"Gourishankar Educational & Charitable Trust's Satara College of Engineering & Management, Limb, Satara","Survey No.989,/A-1,  & 990/ At. Posty. Limb Taluka & District : Satara",Satara,www.gourishankarengineering.org,[email],268754,Nirmal Pawar,268754
"Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technology and Research Centre, Vita,Sangli","Post Khamla(Bha.), Vita, Gat No.421,Tal- Khanapur Dist . Sangli",Sangli,www.agiv.edu.in,[email],229021,Mr. A. D. Chavan,229021
"Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal. Haveli","1284, Ubale Nagar, Wagholi, Taluka Haveli Dist. Pune ",Pune,www.dpcoe.com,[email],66059900,Pankaj P. Amrutkar,66059900
"Shanti Education Society, A.G. Patil Institute of Technology, Soregaon, Solapur(North)","18(2 A/2) Pratap Nagar , Bijapur Road, Solapur",Solapur,www.agpit.edu.in,[email],2343099, G N Kulkarni,2342499
"Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon station, Pune","Vishnupuri Talegaon Station, Taluka Mavel, Dist. Pune",Pune,www.nmiet.edu.in,[email],231888,Vijay Shirke,231666
"Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology & Research, Wagholi","Gut No. 720/1 & 2, Pune Nagar Road, Wagholi, Tal. Hawali Dist. Pune",Pune,www.bsiotr.org,[email],67335108,Mr. Anuse Pritam Mahadev ,67335108
"Jaywant College of Engineering & Management, Kille Macchindragad Tal. Walva","GAT No 329/1, Kille Macchindragad, 
Tal. Walwa Dist. Sangli",Sangli,www.sspmjcem.com,[email],8605480504,Mr. Pramod Pawar,266407
"Holy-Wood Academy's Sanjeevan Engineering and Technology Institute, Panhala","Sanjeevan Knowladge City, Somwarpeth (Injole), Panhala, Tal. Panhala. Dist. Kolhapur",Kolhapur,www.seti.edu.in,[email],2686601,Shri. B. V. Kumbhar,2686600
"Sharad Institute of Technology College of Engineering, Yadrav(Ichalkaranji)","Gat No.525 & 473/A, Yadrav, Tal. Shirol, Dist: Kolhapur",Kolhapur,www.sitcoe.ac.in,[email],253016,Shinde D D,253001
"Abhinav Education Society's College of Engineering and Technology (Degree), Wadwadi","S. No 209, At Post - Wadwadi, Tal - Khandala, Dist - Satara",Satara,www.abhinavengg.org,[email],286109,Mrs.Yadhav Sunita A.,286109
"K.J.'s Educational Institute's K.J.College of Engineering & Management Research, Pisoli","Survey No. 25/27, Post Yevalewadi, Village Pisoli, Near Bopdev Ghat, Near Hotel Garwa, Tal. Haveli. Dist. Pune",Pune,www.kjei.edu.in,[email],65789009,SANDIP PRALHAD PANCHBHAI,26934417
"Vidya Vikas Pratishthan Institute of Engineering and Technology, Solapur","72/2 B, Pratap Nagar, Soregaon-Dongaon Road, Solapur",Solapur,www.vvpengineering.org,[email],6054555,Mr. M. B. Patil,6452555
"Shree Gajanan Maharaj Shikshan Prasarak Manda'l Sharadchandra Pawar College of Engineering, Dumbarwadi","At Dumberwadi, Post Khamundi(Otur), Tal. Junnar Dist. Pune",Pune,www.spcoe.in,[email],239203,Benke Vishal Chandrakant,239202
"D. Y. Patil College of Engineering, Ambi, Talegaon, Maval","A/P Ambi, Talegaon, Maval, Dist.Pune",Pune,www.dyptc.com,[email],2114306,SHRI. Bhavanrao Gaikwad,306228
"Rajgad Dnyanpeeth's Technical Campus,Dhangwadi, Bhor","S.No. 237, Dhangwadi, Tal. Bhor. Dist.  Pune ",Pune,www.rajgad.edu.in,[email],282556,Mr. Goraknath D. Jagtap,282556
"Alard  Charitable Trust's Alard College of Engineering and Management, Pune","Sr. No. 50, Marunji, Tal-Mulshi, Nr. Rajiv Gandhi IT Park, Hinjewadi, Dist. Pune",Pune,www.alardinstitutes.com,[email],66523700,Mr.B.B.Chavan,66523702
"Shri Pandurang Pratishtan, Karmayogi Engineering College, Shelve, Pandharpur
","G. No. 125, 124, A/P Shelve, Tal. Pandharpur. Dist. Solapur",Solapur,www.karmayogiengg.com,[email],250310,WALAKE G.D.,250301
"Sinhgad Technical Education Society's Sinhgad Institute of Pharmaceutical Sciences , Lonavala","S.No. 309/310, Kusgaon (Bk.), Off. Mumbai-Pune Expressway, Lonavala, Tal- Maval, Dist - Pune - 410401",Pune,www.sinhgad.edu,[email],673322,Mr. Somnath B. Nalawade,673324
"Bharti Vidyaapeeth's Jawaharlal Nehru Institute of Technology, Pune","Pune Satara Road,  Dhanakawadi, Katraj Pune , 411043",Pune,www.bvjniot.bharatividyapeeth.edu,[email],24372434,--,24379467
"Poona District Education Association's, Institute of Technology,Hadpsar,Pune","A.M. COllege Campus, Mahadeo Nagar, Manjari Road, Hadapsar,Pune-411028",Pune,www.pdeaioth.in,[email],26990602,Rakhunde K N ,26992415
"Nutan College of Engineering and Research, Talegaon Dabhade Tal. Maval, Pune","Vishnupuri,Talegaon Dabhade(St.), Tal.Maval District. Pune ",Pune,www.ncerpune.com,[email],228175,Mr.Samadhan Kumbhar,228175
"Bharati Vidyapeeth's Institute of Technology, Palus, Sangli","Atpost:Palus,Tal:Palus, Dist:Sangli 416310",Sangli,www.iotpalus.bharatividyapeeth.edu,[email],228008,Mr. Kulkarni H.R,228585
"Shri Jain Vidya Prasarak Mandal's Rasiklal M. Dhariwal Institute of Technology, Chinchwadgaon, Pune","Shri Fattechand Marg Pune , 411033",Pune,www.rmdiot.com,[email],98228894,Deshpande A A,27353516
"Sai Charitable Trust, Indira Institute Of Diploma Engineering(Poly), Sasure, Tal. Barshi","Flat No. 67, At Post Sasure ( Bairag )Solapur_Barshi Highway, Barshi, Solapur 413402",Solapur,www.iidepoly.in,[email],240700,Mr.Shinde D.B.,240700
"Vidyavardhini Charitable Trust's Abhaysinhraje Bhonsle Institute of Technology, Shahunagar- Shendra, Satara","Gat No. 282, 290 & 291 Shendre Satara  415001",Satara,www.abitsatara.com,[email],279661,MR. BHOSALE SOPAN SHIVAJI,279661
"Dinkarrao K. Shinde Smarak Trust, Dr. A.D. Shinde Institute Of Technology, Gadhinglaj","At Post-Bhadgaon, Taluka Gadhinglaj, Dist. Kolhapur  416502",Kolhapur,www.adshindeit.org,[email],250457,Mr. S. M. Mhaldar,250656
"Sharad Institute of Technology Polytechnic, Yadrav( Ichalkaranji)","Jay-Sangli Naka, Yadrav-Ichalkaranji, Shirol, Kolhapur  416121",Kolhapur,www.sitpolytechnic.org,[email],253053,Mr.Wasim Ibrahim Shaikh,253050
"Shriram Institute Of Engineering & Technology, (Poly), Paniv","Paniv, Taluka Malshiras, Dist. Solapur 413113",Solapur,www.sietpaniv.org,[email],274211,Mr Chougule Nayankumar Babanrao,274055
"Loknete Ma.Hanumantrao Patil Charitable Trust, Adarsh Institute of Technology (Poly), Khambale","Gat No.421,At Post Khambale, Vita, Taluka Khanpur, Dist. Sangli  415311",Sangli,www.aitpolytechnic.org,[email],9970832675,Mr.Shinde S.V,229191
"Shree Santkrupa Shikshan Sanstha, Shree Santkrupa Institute Of Engineering & Technology, Karad","Gat No.716,Ghogaon,(Shivajinagar),Tal.Karad Satara , 415111",Satara,www.sietghogaon.org,[email],223096,Shri Patil Santosh Vishrant,257309
"Swami Vivekananda Pratisthan, Swami Vivekananda Institute Of Technology,Khed, Solapur","Gat No.16/1,Solapur -Barshi Road,Khed,North  Solapur 413225",Solapur,www.svitsolapur.org,[email],2911025,MR. SAMADHAN DAGADU WADANE,2911026
"Swami Vivekananda Shikshan Sanstha, Dr. Bapuji Salunkhe Institute Of Engineering & Technology,Kolhapur","2130, E Ward, Kolhapur  416003",Kolhapur,www.bsiet.org,[email],2658613,Mr. Amit Aba Awad,2658610
"Vivekanad Institute of Technology Padmbhushan Vasantdada Patil College of Architecture, Pune","Sr. No.274/2, 275/2,282, Aditya Nisarg, At Post Pirangut, Taluka Mulshi, District Pune",Pune,www.pvpcoapune.com,[email],20291308,Santosh P.Patil,20291299
"Maharashtra State  Institute of Hotel Management & Catering Technology,Pune","412-C,K.M.Munshi Road, Shivaji Nagar Pune  411016",Pune,www.msihmctrs.in,[email],25676640,GADE RAHUL ARUN,25676640
"Samarth Education Trust's Arvind Gavali College Of Engineering Panwalewadi, Varye,Satara.","Gat. No-247,A/P-Panwalewadi Post Varye,Tal-Satara 415015",Satara,www.agce.sets.edu.in,[email],200100,Kanase N.U.,200100
"Suryadatta Educational Foundation, Suryadatta Institute of Business Management and Technology, Pune","Bldg No. 2, S.No.342, Patil Nagar, Bavdhan BK, Pune. 411030",Pune,www.sibmt.org,[email],67901300,Mrs. Savita Matane,67901300
"College Of Engineering, Vairag Tal. Barshi","At/p- Sasure- Vairag On Solapur Barshi State HighWay Tal-Barshi Solapur , 413402",Solapur,www.coevairag.org,[email],240700,Shinde D.B.,240700
"Institute of Technical Education, Research and Management, Akurdi","Sectro No.28, PCNTDA,  Akurdi, Pune  411044",Pune,www.pdeaitermakurdi.org,[email],27650276,Mrs Mohini V. kadam,27650788
"Shriram Institute Of Engineering And Technology Centre, Paniv","At/P-Paniv, Tal-Malshiras, Dist-Solapur 413113",Solapur,www.sietc.org,[email],274222,CHANDANSHIVE DATTATRAY GANGADHAR,274044
"D. Y. Patil Institute of Engineering and Technology, Ambi","S.No. 124,126, At/Post Ambi, M.I.D.C. Road, Talegaon, Taluka-Maval, Dist Pune 410506",Pune,www.dyptc.com,[email],306229,SHRI. Bhavanrao GAIKWAD,306229
"Institute Of Knowledge-College Of Engineering, Pimpale - Jagtap","Pimpale - Jagtap , Tal. Shirur , District - Pune.  412208",Pune,www.iokcoe.ac.in,[email],673333,Mr.awargand Vinod B,673304
"I.S.B.& M. School of Technology, Nande Village","Survey No.44/1, 44/1/2, Nande Village Taluka Mulshi , Pune  411042",Pune,www.isbmsot.org,[email],25754618,Ankush H. Kusmude,25754676
"Universal College of Engineering & Research, Sasewadi","Gat No. 430, Sasewadi, Pune",Pune,www.ucoer.edu.in,[email],220000,Pravin D Dhotre,21132
"KJEI's Trinity Academy of Engineering, Yewalewadi, Pune","Svy.NO.25&27,At pisoli,Post Yevalewadi,Tal-Haveli,Bopdeo Ghat,Pune  411048",Pune,www.kjsedu.com,[email],69739009,Anil B.Chorge,8446091199
"S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur","At Post Korti,Pandharpur - Karad road,  Tal-Pandharpur, Dist-Solapur",Solapur,www.spspm.org,[email],250103,S. H. KARANDE,250146
"Ninaidevi Shikshan Prasarak Mandal,Shri. Shivajirao Deshmukh Institute of Technology, Shirala, Sangli ","Red Batish Shirala, Sangli   415408",Sangli,www.ssdit.org,[email],285555,Mr.R.B.Patil,285556
"Dr. D. Y. Patil School OF Engineering, Lohegaon, Pune","Dr. D.Y. Patil Knowledge City, Charholi (Bk.), via Lohegaon, Pune",Pune,www.dypic.in,[email],67077922,Mankar Vidyanand,67077922
"Sinhgad Technical Education Society's S.K.N. Sinhgad School of Business Management, Ambegaon, Tal. Haveli Dist. Pune","10/1, Ambegaon(Bu.), Tal- Haveli, Pune. 411041",Pune,www.sinhgad.edu,[email],24354036,Mr. Mahesh Shinde,24354036
"International Institute of Information Technology (I²IT), Pune.","P-14, Rajiv Gandhi Infotech Park, Hinjawadi, Pune  411057",Pune,www.isquareit.edu.in,[email],22934013,Mr. Dinesh Joje,22933441
"JSPM Narhe Technical Campus, Pune.","S.No.12/2/2, 14/9, Narhe, Pune 411041",Pune,jspmntc.edu.in,[email],0,Mr. Nitin Jalindar Mukane,24608701
"Yashoda Technical Campus, Wadhe, Satara.","S.No.242/1, At post Wadhe,Tal.& Dist. Satara.  415011",Satara,www.yes.edu.in,[email],271240,Mr. Kishor Rajendrakumar Shinde,271239
"Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.","A/P Rajuri, Taluka-Junnar, Dist-Pune. 412411",Pune,www.sahyadrivalleycollege.com,[email],75680000,Mr.P.Balaramudu,97675800
"Shree Ramchandra College of Engineering, Lonikand,Pune","Gat No. 351 & 333/1 At post Lonikand, Taluka Haveli, Dist. Pune  412216",Pune,www.srespune.org,[email],26659999,Mr. B. G. Chaudhari,26659999
Phaltan Education Society's College of Engineering Thakurki Tal- Phaltan Dist-Satara ,"Survey No.31(Part), Thakurki, Tal. Phaltan, Dist.Satara.  ",Satara,www.coephaltan.edu.in,[email],220339,D. B. Gore,220339
"Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering, Kamshet,Pune.","Kamshet, Taluka Maval, Dist. Pune 410405",Pune,www.srttc.ac.in,[email],264106,Prof. Girish N. Matre,264101
"SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.","Gat No.309, Kusgaon Budruk, Opp. Pune Mumbai Express Highway, Kusgaon, Lonavala, Pune.  410401",Pune,www.sinhgad.edu,[email],673225,Mr. Vijaykumar Kisan Gangthade,673391
"Flora Institute of Technology, Khopi, Near Khed Shivapur Toll Plaza, Pune","49/1, Khopi, Nr. Khed-Shivapur Toll Plaza, Off Pune-Banglore Highway, Taluka-Bhor,Dist.Pune , 412205",Pune,www.flora.ac.in,[email],203061,Rahul Padalkar,203060
"NBN Sinhgad Technical Institutes Campus, Pune","10/1, Ambegaon Budruk, Tal.Haveli, Dist.Pune. 411041",Pune,www.sinhgad.edu,[email],24355041,MR SANTOSH D PATOLE,24355042
"D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.","G.No. 85, Talasande, Tal- Hatkangle, Kolhapur  416112",Kolhapur,www.dyptechnicalcampus.com,[email],9545719599,Shri Bhagaje Prakash Mallappa,9545719599
"Bhagwant Institute of Technology, Barshi","Gat No. 1242/2, Tadsoundane Road, Barshi. Solapur.413401",Solapur,www.bitbarshi.edu.in,[email],220031,Budruk P.V.,220070
"Sahakar Maharshee Shankarrao Mohite Patil Institute of Technology & Research, Akluj","At Shankar Nagar, Akluj, Post Yashwant Nagar, Dist. Solapur",Solapur,www.smsmpitr.org,[email],223548,Ms. Magar Megha Abhaysingh,223548
"Dr. D. Y. Patil School of Engineering & Technology,  Charholi(Bk), Via Lohgaon, Pune","Dr. D Y Patil Knowledge City, Charholi(Bk), Via-Lohgaon,  Pune 412105",Pune,www.dypic.in,[email],2067077931,Mr. Vidyanand Mankar,2067077931
"Dr. D. Y. Patil Educational Academy's, D.Y.Patil School of Engineering Academy, Ambi","S.No 124,126 At/Post Ambi, Talegaon Dhabade, Taluka-Maval, Dist Pune Talegaon Dabhade, Tal. Maval Dist. Pune 410506",Pune,www.dyptc.com,[email],306230,shri. B. S. Gaikwad,306230
"Shri.Someshwar Shikshan Prasarak Mandals, Someshwar Engineering College, Someshwar Nagar","Gat No. 53, Waghalwadi, Post Someshwar nagar, Tal. Baramati, Dist. Pune.",Pune,www.secsomeshwar.ac.in,[email],283185,mr. Mohite S.R.,2112283
"Dnyanshree Institute Engineering and Technology, Satara","A/p Sonvadi-Gajvadi, Sajjangad Road, Tal Satara, Dist. Satara.",Satara,www.dnyanshree.edu.in,[email],206566,Mr. Gosavi P.M.,206563
"Shivganga Charitable Trust, Sangli Vishveshwarya Technical Campus, Faculty of Diploma Engineering, Patgaon, Miraj","Patgaon, Miraj- Pandharpur Road, Miraj Dist.Sangli.",Sangli,www.shivgangavtc.org,[email],2276203,Mr.A.B.Jamdade,2276202
"Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi, Pune","Sector 29, PCNTDA, Pradhikaran, Akurdi, Pune",Pune,www.dypiemr.ac.in,[email],27654470,Mr.Y K Patil,27656566
"Sant Gajanan Maharaj College of Engineering, Gadhinglaj","Site Chinchewadi, Tal.GAdhinglaj, Dist. Kolhapur.",Kolhapur,www.sgmrh.com,[email],275581,Desai Rahul Shivajirao,275581
"Keystone School of Engineering, Pune","Sr.No.305/7, 306, 307/5 & 308/21 Urli Devachi, Pune",Pune,www.shalakafoundation.com/ www.keystoneschoolofengineering.com,[email],64003200,Prashant Kasabe,64003400
"Shivganga Charitable Trust, Sangli Vishveshwarya Technical Campus, Faculty of Degree Engineering, Patgaon, Miraj","Patgaon, Miraj- Pandharpur Road, Miraj Dist.Sangli.",Sangli,www.shivgangavtc.org,[email],2276203,Mr.A.B.Jamdade,2276202
"Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala","Gat No. 685, Mouje-Waksai, Tah- Maval, Dist Pune.",Pune,www.vpscet.com,[email],246002,Deepak. D. Gosavi,246002
"Shri Chimasaheb jagdale Institute of Technology, Narsobawadi, Tal.Shirol, Kolhapur","ATPOST NARSOBAWADI TAL. SHIROL, Dist KOLHAPUR",Kolhapur,www.scjit.ac.in,[email],270571,MR.SANJAY N.RAJPUT,270571
"Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Engineering And Research, Ravet","Survey No.10, Laxmi Nagar, Ravet Plot No. B of 110(z), 110(s), Haveli, Pune
",Pune,www.pccoer.com,[email],7744898844,Mr. Prakash Yeole,8237238080
"Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon","Sr.No.27/A/1/2k, Near Talegaon Railway Station, A/P Varale, Talegaon, Tal-Maval,Dist Pune",Pune,www.dypatilef.com,[email],2114667928,Vishal Padawale 9665441599,2114667928
"Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur","R.S.No.865, A-Ward Salunke Nagar, Kolhapur",Kolhapur,coes.dypgroup.edu.in,[email],9823152996,Mr. Ashish V. Udale,2320914
"Army Institute of Technology, Pune","Pune-Alandi Road, Dighi Hills, Pune ",Pune,www.aitpune.com,[email],7249250185,R. P. Ambike,7249250184
